[ES_2807664/occupation : 67.70 noUnits, ES_2807664/temp_ext : 15.00 noUnits, ES_2807664/degré jour : 12.00 noUnits, ES_2807664/gaz_cogen : 4810714.00 noUnits, ES_2807664/gaz_boiler1 : 273469.00 noUnits, ES_2807664/gaz_boiler2 : 52731.00 noUnits, ES_2807664/gaz_boiler3 : 24015.00 noUnits, ES_2807664/gaz_conso : 8612127.00 noUnits, ES_2807664/kwh_m3 : 10.36 noUnits, ES_2807664/water_conso : 558389.00 noUnits, ES_2807664/elec_conso : 26522017792.00 noUnits, ES_2807664/output_model_bin : 4.77 noUnits, ES_2807664/temp : 0.00 noUnits, ES_2807664/train : False, ES_2807664/BACnet Multistate Value : Active][MCS BACnet stack
/TH_CO2_907-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_905-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_905-light : 80.00 luxes, MCS BACnet stack
/TH_CO2_902-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_902-temperature : 20.50 degreesCelsius, MCS BACnet stack
/TH_CO2_902-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_902-co2 : 526.00 partsPerMillion, MCS BACnet stack
/TH_CO2_902-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_902-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_901-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_901-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_901-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_901-co2 : 609.00 partsPerMillion, MCS BACnet stack
/TH_CO2_901-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_901-light : 55.00 luxes, MCS BACnet stack
/TH_CO2_910-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_910-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_910-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_910-co2 : 466.00 partsPerMillion, MCS BACnet stack
/TH_CO2_910-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_910-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_909-vdd : 3682.00 millivolts, MCS BACnet stack
/TH_CO2_909-temperature : 22.80 degreesCelsius, MCS BACnet stack
/TH_CO2_909-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_909-co2 : 460.00 partsPerMillion, MCS BACnet stack
/TH_CO2_909-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_909-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_908-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_908-temperature : 21.70 degreesCelsius, MCS BACnet stack
/TH_CO2_908-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_908-co2 : 558.00 partsPerMillion, MCS BACnet stack
/TH_CO2_908-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_908-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_903-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_903-temperature : 21.70 degreesCelsius, MCS BACnet stack
/TH_CO2_903-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_903-co2 : 555.00 partsPerMillion, MCS BACnet stack
/TH_CO2_903-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_903-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_919-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_919-temperature : 22.60 degreesCelsius, MCS BACnet stack
/TH_CO2_919-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_919-co2 : 526.00 partsPerMillion, MCS BACnet stack
/TH_CO2_919-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_919-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_912-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_912-temperature : 21.20 degreesCelsius, MCS BACnet stack
/TH_CO2_912-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_912-co2 : 540.00 partsPerMillion, MCS BACnet stack
/TH_CO2_912-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_912-light : 105.00 luxes, MCS BACnet stack
/TH_CO2_913-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_913-temperature : 22.00 degreesCelsius, MCS BACnet stack
/TH_CO2_913-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_913-co2 : 565.00 partsPerMillion, MCS BACnet stack
/TH_CO2_913-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_913-light : 130.00 luxes, MCS BACnet stack
/TH_CO2_915-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_915-temperature : 22.50 degreesCelsius, MCS BACnet stack
/TH_CO2_915-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_915-co2 : 1132.00 partsPerMillion, MCS BACnet stack
/TH_CO2_915-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_915-light : 55.00 luxes, MCS BACnet stack
/TH_CO2_914-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_914-temperature : 22.50 degreesCelsius, MCS BACnet stack
/TH_CO2_914-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_914-co2 : 661.00 partsPerMillion, MCS BACnet stack
/TH_CO2_914-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_914-light : 35.00 luxes, MCS BACnet stack
/TH_CO2_918-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_918-temperature : 23.10 degreesCelsius, MCS BACnet stack
/TH_CO2_918-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_918-co2 : 1038.00 partsPerMillion, MCS BACnet stack
/TH_CO2_918-motion : 1.00 noUnits, MCS BACnet stack
/TH_CO2_918-light : 170.00 luxes, MCS BACnet stack
/TH_CO2_916-vdd : 3686.00 millivolts, MCS BACnet stack
/TH_CO2_916-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_916-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_916-co2 : 616.00 partsPerMillion, MCS BACnet stack
/TH_CO2_916-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_916-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_922-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_922-temperature : 21.60 degreesCelsius, MCS BACnet stack
/TH_CO2_922-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_922-co2 : 581.00 partsPerMillion, MCS BACnet stack
/TH_CO2_922-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_922-light : 300.00 luxes, MCS BACnet stack
/TH_CO2_917-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_917-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_917-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_917-co2 : 579.00 partsPerMillion, MCS BACnet stack
/TH_CO2_917-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_917-light : 20.00 luxes, MCS BACnet stack
/TH_CO2_920-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_920-temperature : 20.30 degreesCelsius, MCS BACnet stack
/TH_CO2_920-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_920-co2 : 562.00 partsPerMillion, MCS BACnet stack
/TH_CO2_920-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_920-light : 410.00 luxes, MCS BACnet stack
/TH_CO2_921-vdd : 3683.00 millivolts, MCS BACnet stack
/TH_CO2_921-temperature : 19.40 degreesCelsius, MCS BACnet stack
/TH_CO2_921-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_921-co2 : 586.00 partsPerMillion, MCS BACnet stack
/TH_CO2_921-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_921-light : 95.00 luxes, MCS BACnet stack
/TH_CO2_815-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_815-temperature : 21.80 degreesCelsius, MCS BACnet stack
/TH_CO2_815-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_815-co2 : 532.00 partsPerMillion, MCS BACnet stack
/TH_CO2_815-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_815-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_816-vdd : 3673.00 millivolts, MCS BACnet stack
/TH_CO2_816-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_816-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_816-co2 : 935.00 partsPerMillion, MCS BACnet stack
/TH_CO2_816-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_816-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_805-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_805-temperature : 23.10 degreesCelsius, MCS BACnet stack
/TH_CO2_805-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_805-co2 : 680.00 partsPerMillion, MCS BACnet stack
/TH_CO2_805-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_805-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_813-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_813-temperature : 21.80 degreesCelsius, MCS BACnet stack
/TH_CO2_813-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_813-co2 : 653.00 partsPerMillion, MCS BACnet stack
/TH_CO2_813-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_813-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_807-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_807-temperature : 20.20 degreesCelsius, MCS BACnet stack
/TH_CO2_807-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_807-co2 : 483.00 partsPerMillion, MCS BACnet stack
/TH_CO2_807-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_807-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_819-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_819-temperature : 21.30 degreesCelsius, MCS BACnet stack
/TH_CO2_819-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_819-co2 : 572.00 partsPerMillion, MCS BACnet stack
/TH_CO2_819-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_819-light : 20.00 luxes, MCS BACnet stack
/TH_CO2_801-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_801-temperature : 20.20 degreesCelsius, MCS BACnet stack
/TH_CO2_801-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_801-co2 : 499.00 partsPerMillion, MCS BACnet stack
/TH_CO2_801-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_801-light : 35.00 luxes, MCS BACnet stack
/TH_CO2_802-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_802-temperature : 21.40 degreesCelsius, MCS BACnet stack
/TH_CO2_802-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_802-co2 : 580.00 partsPerMillion, MCS BACnet stack
/TH_CO2_802-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_802-light : 80.00 luxes, MCS BACnet stack
/TH_CO2_817-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_817-temperature : 23.00 degreesCelsius, MCS BACnet stack
/TH_CO2_817-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_817-co2 : 836.00 partsPerMillion, MCS BACnet stack
/TH_CO2_817-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_817-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_809-vdd : 3672.00 millivolts, MCS BACnet stack
/TH_CO2_809-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_809-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_809-co2 : 547.00 partsPerMillion, MCS BACnet stack
/TH_CO2_809-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_809-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_821-vdd : 3671.00 millivolts, MCS BACnet stack
/TH_CO2_821-temperature : 20.50 degreesCelsius, MCS BACnet stack
/TH_CO2_821-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_821-co2 : 575.00 partsPerMillion, MCS BACnet stack
/TH_CO2_821-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_821-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_820-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_820-temperature : 21.20 degreesCelsius, MCS BACnet stack
/TH_CO2_820-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_820-co2 : 697.00 partsPerMillion, MCS BACnet stack
/TH_CO2_820-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_820-light : 65.00 luxes, MCS BACnet stack
/TH_CO2_812-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_812-temperature : 22.00 degreesCelsius, MCS BACnet stack
/TH_CO2_812-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_812-co2 : 494.00 partsPerMillion, MCS BACnet stack
/TH_CO2_812-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_812-light : 60.00 luxes, MCS BACnet stack
/TH_CO2_810-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_810-temperature : 23.10 degreesCelsius, MCS BACnet stack
/TH_CO2_810-humidity : 36.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_810-co2 : 582.00 partsPerMillion, MCS BACnet stack
/TH_CO2_810-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_810-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_804-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_804-temperature : 20.50 degreesCelsius, MCS BACnet stack
/TH_CO2_804-humidity : 47.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_804-co2 : 483.00 partsPerMillion, MCS BACnet stack
/TH_CO2_804-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_804-light : 170.00 luxes, MCS BACnet stack
/TH_CO2_818-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_818-temperature : 22.80 degreesCelsius, MCS BACnet stack
/TH_CO2_818-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_818-co2 : 632.00 partsPerMillion, MCS BACnet stack
/TH_CO2_818-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_818-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_803-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_803-temperature : 21.20 degreesCelsius, MCS BACnet stack
/TH_CO2_803-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_803-co2 : 500.00 partsPerMillion, MCS BACnet stack
/TH_CO2_803-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_803-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_808-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_808-temperature : 21.00 degreesCelsius, MCS BACnet stack
/TH_CO2_808-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_808-co2 : 586.00 partsPerMillion, MCS BACnet stack
/TH_CO2_808-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_808-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_814-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_814-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_814-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_814-co2 : 500.00 partsPerMillion, MCS BACnet stack
/TH_CO2_814-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_814-light : 60.00 luxes, MCS BACnet stack
/TH_CO2_822-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_822-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_822-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_822-co2 : 424.00 partsPerMillion, MCS BACnet stack
/TH_CO2_822-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_822-light : 1415.00 luxes, MCS BACnet stack
/TH_CO2_806-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_806-temperature : 22.20 degreesCelsius, MCS BACnet stack
/TH_CO2_806-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_806-co2 : 549.00 partsPerMillion, MCS BACnet stack
/TH_CO2_806-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_806-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_301-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_301-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_301-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_301-co2 : 516.00 partsPerMillion, MCS BACnet stack
/TH_CO2_301-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_301-light : 95.00 luxes, MCS BACnet stack
/TH_CO2_302-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_302-temperature : 25.60 degreesCelsius, MCS BACnet stack
/TH_CO2_302-humidity : 31.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_302-co2 : 608.00 partsPerMillion, MCS BACnet stack
/TH_CO2_302-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_302-light : 380.00 luxes, MCS BACnet stack
/TH_CO2_306-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_306-temperature : 22.60 degreesCelsius, MCS BACnet stack
/TH_CO2_306-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_306-co2 : 452.00 partsPerMillion, MCS BACnet stack
/TH_CO2_306-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_306-light : 65.00 luxes, MCS BACnet stack
/TH_CO2_307-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_307-temperature : 19.80 degreesCelsius, MCS BACnet stack
/TH_CO2_307-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_307-co2 : 487.00 partsPerMillion, MCS BACnet stack
/TH_CO2_307-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_307-light : 95.00 luxes, MCS BACnet stack
/TH_CO2_309-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_309-temperature : 20.70 degreesCelsius, MCS BACnet stack
/TH_CO2_309-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_309-co2 : 473.00 partsPerMillion, MCS BACnet stack
/TH_CO2_309-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_309-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_312-vdd : 3683.00 millivolts, MCS BACnet stack
/TH_CO2_312-temperature : 21.20 degreesCelsius, MCS BACnet stack
/TH_CO2_312-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_312-co2 : 466.00 partsPerMillion, MCS BACnet stack
/TH_CO2_312-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_312-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_316-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_316-temperature : 20.50 degreesCelsius, MCS BACnet stack
/TH_CO2_316-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_316-co2 : 502.00 partsPerMillion, MCS BACnet stack
/TH_CO2_316-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_316-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_318-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_318-temperature : 19.80 degreesCelsius, MCS BACnet stack
/TH_CO2_318-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_318-co2 : 574.00 partsPerMillion, MCS BACnet stack
/TH_CO2_318-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_318-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_320-vdd : 3682.00 millivolts, MCS BACnet stack
/TH_CO2_320-temperature : 18.60 degreesCelsius, MCS BACnet stack
/TH_CO2_320-humidity : 47.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_320-co2 : 481.00 partsPerMillion, MCS BACnet stack
/TH_CO2_320-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_320-light : 65.00 luxes, MCS BACnet stack
/TH_CO2_322-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_322-temperature : 19.60 degreesCelsius, MCS BACnet stack
/TH_CO2_322-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_322-co2 : 546.00 partsPerMillion, MCS BACnet stack
/TH_CO2_322-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_322-light : 1560.00 luxes, MCS BACnet stack
/TH_CO2_401-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_401-temperature : 20.20 degreesCelsius, MCS BACnet stack
/TH_CO2_401-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_401-co2 : 473.00 partsPerMillion, MCS BACnet stack
/TH_CO2_401-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_401-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_402-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_402-temperature : 22.70 degreesCelsius, MCS BACnet stack
/TH_CO2_402-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_402-co2 : 524.00 partsPerMillion, MCS BACnet stack
/TH_CO2_402-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_402-light : 1435.00 luxes, MCS BACnet stack
/TH_CO2_403-vdd : 3671.00 millivolts, MCS BACnet stack
/TH_CO2_403-temperature : 21.20 degreesCelsius, MCS BACnet stack
/TH_CO2_403-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_403-co2 : 549.00 partsPerMillion, MCS BACnet stack
/TH_CO2_403-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_403-light : 75.00 luxes, MCS BACnet stack
/TH_CO2_404-vdd : 3672.00 millivolts, MCS BACnet stack
/TH_CO2_404-temperature : 21.10 degreesCelsius, MCS BACnet stack
/TH_CO2_404-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_404-co2 : 516.00 partsPerMillion, MCS BACnet stack
/TH_CO2_404-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_404-light : 645.00 luxes, MCS BACnet stack
/TH_CO2_405-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_405-temperature : 21.40 degreesCelsius, MCS BACnet stack
/TH_CO2_405-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_405-co2 : 465.00 partsPerMillion, MCS BACnet stack
/TH_CO2_405-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_405-light : 1415.00 luxes, MCS BACnet stack
/TH_CO2_406-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_406-temperature : 21.80 degreesCelsius, MCS BACnet stack
/TH_CO2_406-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_406-co2 : 423.00 partsPerMillion, MCS BACnet stack
/TH_CO2_406-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_406-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_409-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_409-temperature : 20.70 degreesCelsius, MCS BACnet stack
/TH_CO2_409-humidity : 48.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_409-co2 : 557.00 partsPerMillion, MCS BACnet stack
/TH_CO2_409-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_409-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_412-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_412-temperature : 25.30 degreesCelsius, MCS BACnet stack
/TH_CO2_412-humidity : 34.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_412-co2 : 475.00 partsPerMillion, MCS BACnet stack
/TH_CO2_412-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_412-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_413-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_413-temperature : 20.10 degreesCelsius, MCS BACnet stack
/TH_CO2_413-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_413-co2 : 468.00 partsPerMillion, MCS BACnet stack
/TH_CO2_413-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_413-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_415-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_415-temperature : 23.90 degreesCelsius, MCS BACnet stack
/TH_CO2_415-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_415-co2 : 487.00 partsPerMillion, MCS BACnet stack
/TH_CO2_415-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_415-light : 5.00 luxes, MCS BACnet stack
